05/30 12:37:44 PM | 
05/30 03:10:14 PM | Valid: [ 7/400] Step 000/039 Loss 1.885 Prec@(1,5) (52.7%, 77.7%)
05/30 03:10:27 PM | Valid: [ 7/400] Step 039/039 Loss 2.614 Prec@(1,5) (37.7%, 65.6%)
05/30 03:10:27 PM | Valid: [ 7/400] Final Prec@1 37.6725%
05/30 03:10:27 PM | Current best Prec@1 = 37.6725%
05/30 03:10:29 PM | Train: [ 8/400] Step 000/390 Loss 2.178 Prec@(1,5) (46.1%, 75.0%)
05/30 03:11:10 PM | Train: [ 8/400] Step 100/390 Loss 2.165 Prec@(1,5) (46.5%, 74.2%)
05/30 03:11:59 PM | Train: [ 8/400] Step 200/390 Loss 2.187 Prec@(1,5) (46.1%, 73.7%)
05/30 03:12:45 PM | Train: [ 8/400] Step 300/390 Loss 2.207 Prec@(1,5) (45.7%, 73.4%)
05/30 03:13:24 PM | Train: [ 8/400] Step 390/390 Loss 2.214 Prec@(1,5) (45.5%, 73.3%)
05/30 03:13:24 PM | Train: [ 8/400] Final Prec@1 45.5060%
05/30 03:13:26 PM | Valid: [ 8/400] Step 000/039 Loss 2.532 Prec@(1,5) (43.8%, 67.6%)
05/30 03:13:40 PM | Valid: [ 8/400] Step 039/039 Loss 3.059 Prec@(1,5) (32.6%, 58.1%)
05/30 03:13:40 PM | Valid: [ 8/400] Final Prec@1 32.6235%
05/30 03:13:40 PM | Current best Prec@1 = 37.6725%
05/30 03:13:42 PM | Train: [ 9/400] Step 000/390 Loss 2.024 Prec@(1,5) (48.8%, 77.0%)
05/30 03:14:12 PM | Train: [ 9/400] Step 100/390 Loss 2.096 Prec@(1,5) (47.8%, 75.5%)
05/30 03:15:01 PM | Train: [ 9/400] Step 200/390 Loss 2.115 Prec@(1,5) (47.4%, 75.1%)
05/30 03:15:50 PM | Train: [ 9/400] Step 300/390 Loss 2.132 Prec@(1,5) (46.9%, 74.8%)
05/30 03:16:31 PM | Train: [ 9/400] Step 390/390 Loss 2.140 Prec@(1,5) (46.8%, 74.7%)
05/30 03:16:31 PM | Train: [ 9/400] Final Prec@1 46.7920%
05/30 03:16:32 PM | Valid: [ 9/400] Step 000/039 Loss 2.531 Prec@(1,5) (42.2%, 66.0%)
05/30 03:16:46 PM | Valid: [ 9/400] Step 039/039 Loss 2.686 Prec@(1,5) (37.1%, 65.0%)
05/30 03:16:46 PM | Valid: [ 9/400] Final Prec@1 37.1126%
05/30 03:16:47 PM | Current best Prec@1 = 37.6725%
05/30 03:16:48 PM | Train: [10/400] Step 000/390 Loss 1.946 Prec@(1,5) (51.6%, 77.7%)
05/30 03:17:18 PM | Train: [10/400] Step 100/390 Loss 1.999 Prec@(1,5) (49.9%, 77.0%)
05/30 03:18:07 PM | Train: [10/400] Step 200/390 Loss 2.041 Prec@(1,5) (49.1%, 76.3%)
05/30 03:19:00 PM | Train: [10/400] Step 300/390 Loss 2.056 Prec@(1,5) (48.7%, 76.1%)
05/30 03:19:41 PM | Train: [10/400] Step 390/390 Loss 2.069 Prec@(1,5) (48.5%, 75.8%)
05/30 03:19:41 PM | Train: [10/400] Final Prec@1 48.5430%
05/30 03:19:42 PM | Valid: [10/400] Step 000/039 Loss 2.377 Prec@(1,5) (42.2%, 71.9%)
05/30 03:19:56 PM | Valid: [10/400] Step 039/039 Loss 2.733 Prec@(1,5) (36.7%, 64.1%)
05/30 03:19:56 PM | Valid: [10/400] Final Prec@1 36.7127%
05/30 03:19:57 PM | Current best Prec@1 = 37.6725%
05/30 03:19:58 PM | Train: [11/400] Step 000/390 Loss 2.017 Prec@(1,5) (56.6%, 76.6%)
05/30 03:20:31 PM | Train: [11/400] Step 100/390 Loss 1.931 Prec@(1,5) (51.7%, 78.1%)
05/30 03:21:18 PM | Train: [11/400] Step 200/390 Loss 1.967 Prec@(1,5) (50.6%, 77.6%)
05/30 03:22:13 PM | Train: [11/400] Step 300/390 Loss 1.993 Prec@(1,5) (50.0%, 77.2%)
05/30 03:22:53 PM | Train: [11/400] Step 390/390 Loss 2.007 Prec@(1,5) (49.9%, 77.0%)
05/30 03:22:53 PM | Train: [11/400] Final Prec@1 49.8560%
05/30 03:22:54 PM | Valid: [11/400] Step 000/039 Loss 2.186 Prec@(1,5) (44.9%, 73.8%)
05/30 03:23:09 PM | Valid: [11/400] Step 039/039 Loss 2.572 Prec@(1,5) (39.2%, 67.8%)
05/30 03:23:09 PM | Valid: [11/400] Final Prec@1 39.2222%
05/30 03:23:10 PM | Current best Prec@1 = 39.2222%
05/30 03:23:11 PM | Train: [12/400] Step 000/390 Loss 1.749 Prec@(1,5) (57.8%, 80.9%)
05/30 03:23:42 PM | Train: [12/400] Step 100/390 Loss 1.868 Prec@(1,5) (52.6%, 79.5%)
05/30 03:24:31 PM | Train: [12/400] Step 200/390 Loss 1.910 Prec@(1,5) (51.8%, 78.9%)
05/30 03:25:35 PM | Train: [12/400] Step 300/390 Loss 1.936 Prec@(1,5) (51.3%, 78.3%)
05/30 03:26:12 PM | Train: [12/400] Step 390/390 Loss 1.957 Prec@(1,5) (50.9%, 77.9%)
05/30 03:26:12 PM | Train: [12/400] Final Prec@1 50.9170%
05/30 03:26:13 PM | Valid: [12/400] Step 000/039 Loss 2.724 Prec@(1,5) (41.4%, 65.6%)
05/30 03:26:25 PM | Valid: [12/400] Step 039/039 Loss 2.692 Prec@(1,5) (38.0%, 65.6%)
05/30 03:26:25 PM | Valid: [12/400] Final Prec@1 38.0224%
05/30 03:26:26 PM | Current best Prec@1 = 39.2222%
05/30 03:26:27 PM | Train: [13/400] Step 000/390 Loss 1.766 Prec@(1,5) (58.2%, 82.0%)
05/30 03:27:07 PM | Train: [13/400] Step 100/390 Loss 1.818 Prec@(1,5) (54.0%, 80.5%)
05/30 03:27:41 PM | Train: [13/400] Step 200/390 Loss 1.858 Prec@(1,5) (53.0%, 79.6%)
05/30 03:28:36 PM | Train: [13/400] Step 300/390 Loss 1.890 Prec@(1,5) (52.3%, 79.1%)
05/30 03:29:10 PM | Train: [13/400] Step 390/390 Loss 1.906 Prec@(1,5) (52.1%, 78.7%)
05/30 03:29:10 PM | Train: [13/400] Final Prec@1 52.0600%
05/30 03:29:12 PM | Valid: [13/400] Step 000/039 Loss 2.023 Prec@(1,5) (47.7%, 78.1%)
05/30 03:29:26 PM | Valid: [13/400] Step 039/039 Loss 2.469 Prec@(1,5) (41.9%, 69.3%)
05/30 03:29:26 PM | Valid: [13/400] Final Prec@1 41.8616%
05/30 03:29:27 PM | Current best Prec@1 = 41.8616%
05/30 03:29:29 PM | Train: [14/400] Step 000/390 Loss 1.658 Prec@(1,5) (59.4%, 80.5%)
05/30 03:29:56 PM | Train: [14/400] Step 100/390 Loss 1.754 Prec@(1,5) (55.5%, 81.4%)
05/30 03:30:45 PM | Train: [14/400] Step 200/390 Loss 1.816 Prec@(1,5) (54.0%, 80.3%)
05/30 03:31:42 PM | Train: [14/400] Step 300/390 Loss 1.849 Prec@(1,5) (53.4%, 79.7%)
05/30 03:32:17 PM | Train: [14/400] Step 390/390 Loss 1.866 Prec@(1,5) (53.0%, 79.5%)
05/30 03:32:18 PM | Train: [14/400] Final Prec@1 52.9520%
05/30 03:32:19 PM | Valid: [14/400] Step 000/039 Loss 2.158 Prec@(1,5) (50.4%, 75.0%)
05/30 03:32:34 PM | Valid: [14/400] Step 039/039 Loss 2.489 Prec@(1,5) (41.4%, 68.9%)
05/30 03:32:35 PM | Valid: [14/400] Final Prec@1 41.3617%
05/30 03:32:35 PM | Current best Prec@1 = 41.8616%
05/30 03:32:37 PM | Train: [15/400] Step 000/390 Loss 1.752 Prec@(1,5) (54.3%, 82.0%)
05/30 03:33:19 PM | Train: [15/400] Step 100/390 Loss 1.723 Prec@(1,5) (56.3%, 82.0%)
05/30 03:33:55 PM | Train: [15/400] Step 200/390 Loss 1.759 Prec@(1,5) (55.2%, 81.4%)
05/30 03:34:52 PM | Train: [15/400] Step 300/390 Loss 1.802 Prec@(1,5) (54.3%, 80.6%)
05/30 03:35:29 PM | Train: [15/400] Step 390/390 Loss 1.826 Prec@(1,5) (53.8%, 80.2%)
05/30 03:35:29 PM | Train: [15/400] Final Prec@1 53.7730%
05/30 03:35:31 PM | Valid: [15/400] Step 000/039 Loss 2.806 Prec@(1,5) (41.8%, 60.9%)
05/30 03:35:46 PM | Valid: [15/400] Step 039/039 Loss 2.550 Prec@(1,5) (41.2%, 68.1%)
05/30 03:35:46 PM | Valid: [15/400] Final Prec@1 41.2318%
05/30 03:35:47 PM | Current best Prec@1 = 41.8616%
05/30 03:35:48 PM | Train: [16/400] Step 000/390 Loss 1.701 Prec@(1,5) (55.5%, 83.6%)
05/30 03:36:31 PM | Train: [16/400] Step 100/390 Loss 1.663 Prec@(1,5) (57.5%, 82.7%)
05/30 03:37:10 PM | Train: [16/400] Step 200/390 Loss 1.732 Prec@(1,5) (55.9%, 81.6%)
05/30 03:38:03 PM | Train: [16/400] Step 300/390 Loss 1.768 Prec@(1,5) (55.0%, 81.2%)
05/30 03:38:43 PM | Train: [16/400] Step 390/390 Loss 1.788 Prec@(1,5) (54.5%, 80.8%)
05/30 03:38:43 PM | Train: [16/400] Final Prec@1 54.5260%
05/30 03:38:45 PM | Valid: [16/400] Step 000/039 Loss 1.913 Prec@(1,5) (52.0%, 78.9%)
05/30 03:38:59 PM | Valid: [16/400] Step 039/039 Loss 2.434 Prec@(1,5) (42.6%, 69.5%)
05/30 03:38:59 PM | Valid: [16/400] Final Prec@1 42.6215%
05/30 03:38:59 PM | Current best Prec@1 = 42.6215%
05/30 03:39:01 PM | Train: [17/400] Step 000/390 Loss 1.654 Prec@(1,5) (60.2%, 83.2%)
05/30 03:39:45 PM | Train: [17/400] Step 100/390 Loss 1.663 Prec@(1,5) (57.2%, 83.2%)
05/30 03:40:28 PM | Train: [17/400] Step 200/390 Loss 1.721 Prec@(1,5) (55.9%, 82.1%)
05/30 03:40:55 PM | Train: [17/400] Step 300/390 Loss 1.748 Prec@(1,5) (55.4%, 81.6%)
05/30 03:41:41 PM | Train: [17/400] Step 390/390 Loss 1.769 Prec@(1,5) (55.0%, 81.2%)
05/30 03:41:42 PM | Train: [17/400] Final Prec@1 54.9680%
05/30 03:41:44 PM | Valid: [17/400] Step 000/039 Loss 2.629 Prec@(1,5) (40.6%, 67.6%)
05/30 03:41:58 PM | Valid: [17/400] Step 039/039 Loss 2.529 Prec@(1,5) (41.1%, 68.0%)
05/30 03:41:58 PM | Valid: [17/400] Final Prec@1 41.0918%
05/30 03:41:58 PM | Current best Prec@1 = 42.6215%
05/30 03:42:00 PM | Train: [18/400] Step 000/390 Loss 1.721 Prec@(1,5) (58.6%, 81.6%)
05/30 03:42:45 PM | Train: [18/400] Step 100/390 Loss 1.633 Prec@(1,5) (58.1%, 83.2%)
05/30 03:43:39 PM | Train: [18/400] Step 200/390 Loss 1.666 Prec@(1,5) (57.3%, 82.7%)
05/30 03:44:18 PM | Train: [18/400] Step 300/390 Loss 1.704 Prec@(1,5) (56.5%, 82.0%)
05/30 03:45:02 PM | Train: [18/400] Step 390/390 Loss 1.728 Prec@(1,5) (56.0%, 81.6%)
05/30 03:45:02 PM | Train: [18/400] Final Prec@1 55.9700%
05/30 03:45:04 PM | Valid: [18/400] Step 000/039 Loss 2.327 Prec@(1,5) (43.0%, 71.9%)
05/30 03:45:18 PM | Valid: [18/400] Step 039/039 Loss 2.494 Prec@(1,5) (42.1%, 69.7%)
05/30 03:45:18 PM | Valid: [18/400] Final Prec@1 42.1316%
05/30 03:45:18 PM | Current best Prec@1 = 42.6215%
05/30 03:45:20 PM | Train: [19/400] Step 000/390 Loss 1.535 Prec@(1,5) (59.4%, 84.8%)
05/30 03:45:50 PM | Train: [19/400] Step 100/390 Loss 1.602 Prec@(1,5) (58.6%, 84.0%)
05/30 03:46:38 PM | Train: [19/400] Step 200/390 Loss 1.664 Prec@(1,5) (57.2%, 83.1%)
05/30 03:47:20 PM | Train: [19/400] Step 300/390 Loss 1.691 Prec@(1,5) (56.7%, 82.5%)
05/30 03:48:05 PM | Train: [19/400] Step 390/390 Loss 1.711 Prec@(1,5) (56.2%, 82.1%)
05/30 03:48:05 PM | Train: [19/400] Final Prec@1 56.2110%
05/30 03:48:07 PM | Valid: [19/400] Step 000/039 Loss 2.351 Prec@(1,5) (44.5%, 68.4%)
05/30 03:48:21 PM | Valid: [19/400] Step 039/039 Loss 2.538 Prec@(1,5) (41.2%, 68.1%)
05/30 03:48:21 PM | Valid: [19/400] Final Prec@1 41.1918%
05/30 03:48:22 PM | Current best Prec@1 = 42.6215%
05/30 03:48:28 PM | Train: [20/400] Step 000/390 Loss 1.472 Prec@(1,5) (61.3%, 87.5%)
05/30 03:49:08 PM | Train: [20/400] Step 100/390 Loss 1.564 Prec@(1,5) (59.2%, 84.6%)
05/30 03:49:54 PM | Train: [20/400] Step 200/390 Loss 1.627 Prec@(1,5) (57.7%, 83.5%)
05/30 03:50:47 PM | Train: [20/400] Step 300/390 Loss 1.669 Prec@(1,5) (56.9%, 82.7%)
05/30 03:51:23 PM | Train: [20/400] Step 390/390 Loss 1.690 Prec@(1,5) (56.5%, 82.3%)
05/30 03:51:23 PM | Train: [20/400] Final Prec@1 56.5410%
05/30 03:51:25 PM | Valid: [20/400] Step 000/039 Loss 1.607 Prec@(1,5) (62.1%, 82.0%)
05/30 03:51:40 PM | Valid: [20/400] Step 039/039 Loss 2.388 Prec@(1,5) (43.7%, 70.6%)
05/30 03:51:40 PM | Valid: [20/400] Final Prec@1 43.6913%
05/30 03:51:41 PM | Current best Prec@1 = 43.6913%
05/30 03:51:42 PM | Train: [21/400] Step 000/390 Loss 1.487 Prec@(1,5) (59.4%, 84.8%)
05/30 03:52:12 PM | Train: [21/400] Step 100/390 Loss 1.530 Prec@(1,5) (60.4%, 85.0%)
05/30 03:53:00 PM | Train: [21/400] Step 200/390 Loss 1.596 Prec@(1,5) (58.8%, 84.0%)
05/30 03:53:50 PM | Train: [21/400] Step 300/390 Loss 1.636 Prec@(1,5) (57.9%, 83.4%)
05/30 03:54:29 PM | Train: [21/400] Step 390/390 Loss 1.662 Prec@(1,5) (57.3%, 82.9%)
05/30 03:54:29 PM | Train: [21/400] Final Prec@1 57.2930%
05/30 03:54:31 PM | Valid: [21/400] Step 000/039 Loss 2.182 Prec@(1,5) (47.7%, 71.9%)
05/30 03:54:45 PM | Valid: [21/400] Step 039/039 Loss 2.527 Prec@(1,5) (41.5%, 69.1%)
05/30 03:54:45 PM | Valid: [21/400] Final Prec@1 41.5317%
05/30 03:54:45 PM | Current best Prec@1 = 43.6913%
05/30 03:54:45 PM | Perform validation on training dataset. 
05/30 03:54:50 PM | Valid on training dataset: [21/400] Step 000/390 Loss 1.921 Prec@(1,5) (49.2%, 78.5%)
05/30 03:55:18 PM | Valid on training dataset: [21/400] Step 100/390 Loss 1.953 Prec@(1,5) (50.7%, 78.2%)
05/30 03:56:06 PM | Valid on training dataset: [21/400] Step 200/390 Loss 1.953 Prec@(1,5) (50.7%, 78.5%)
05/30 03:56:56 PM | Valid on training dataset: [21/400] Step 300/390 Loss 1.956 Prec@(1,5) (50.7%, 78.6%)
05/30 03:57:33 PM | Valid on training dataset: [21/400] Step 390/390 Loss 1.956 Prec@(1,5) (50.7%, 78.6%)
05/30 03:57:33 PM | Valid on training dataset: [21/400] Final Prec@1 50.7420%
05/30 03:57:33 PM | Final train Prec@1 = 50.7420%
05/30 03:57:35 PM | Train: [22/400] Step 000/390 Loss 1.761 Prec@(1,5) (56.2%, 80.1%)
05/30 03:58:11 PM | Train: [22/400] Step 100/390 Loss 1.525 Prec@(1,5) (60.6%, 85.1%)
05/30 03:58:54 PM | Train: [22/400] Step 200/390 Loss 1.582 Prec@(1,5) (59.2%, 84.3%)
05/30 03:59:37 PM | Train: [22/400] Step 300/390 Loss 1.620 Prec@(1,5) (58.2%, 83.6%)
05/30 04:00:21 PM | Train: [22/400] Step 390/390 Loss 1.645 Prec@(1,5) (57.7%, 83.2%)
05/30 04:00:21 PM | Train: [22/400] Final Prec@1 57.6620%
05/30 04:00:23 PM | Valid: [22/400] Step 000/039 Loss 1.535 Prec@(1,5) (59.0%, 85.5%)
05/30 04:00:37 PM | Valid: [22/400] Step 039/039 Loss 2.486 Prec@(1,5) (43.2%, 70.0%)
05/30 04:00:37 PM | Valid: [22/400] Final Prec@1 43.2214%
05/30 04:00:37 PM | Current best Prec@1 = 43.6913%
05/30 04:00:39 PM | Train: [23/400] Step 000/390 Loss 1.497 Prec@(1,5) (60.9%, 85.5%)
05/30 04:01:20 PM | Train: [23/400] Step 100/390 Loss 1.515 Prec@(1,5) (60.7%, 85.4%)
05/30 04:02:12 PM | Train: [23/400] Step 200/390 Loss 1.562 Prec@(1,5) (59.7%, 84.6%)
05/30 04:02:59 PM | Train: [23/400] Step 300/390 Loss 1.601 Prec@(1,5) (58.8%, 83.9%)
05/30 04:03:36 PM | Train: [23/400] Step 390/390 Loss 1.629 Prec@(1,5) (58.1%, 83.5%)
05/30 04:03:36 PM | Train: [23/400] Final Prec@1 58.1370%
05/30 04:03:38 PM | Valid: [23/400] Step 000/039 Loss 2.703 Prec@(1,5) (38.3%, 62.5%)
05/30 04:03:53 PM | Valid: [23/400] Step 039/039 Loss 2.498 Prec@(1,5) (42.2%, 69.4%)
05/30 04:03:53 PM | Valid: [23/400] Final Prec@1 42.2216%
05/30 04:03:54 PM | Current best Prec@1 = 43.6913%
05/30 04:03:55 PM | Train: [24/400] Step 000/390 Loss 1.573 Prec@(1,5) (62.1%, 85.9%)
05/30 04:04:24 PM | Train: [24/400] Step 100/390 Loss 1.501 Prec@(1,5) (61.3%, 85.5%)
05/30 04:05:13 PM | Train: [24/400] Step 200/390 Loss 1.553 Prec@(1,5) (59.9%, 84.5%)
05/30 04:06:00 PM | Train: [24/400] Step 300/390 Loss 1.588 Prec@(1,5) (59.0%, 84.1%)
05/30 04:06:38 PM | Train: [24/400] Step 390/390 Loss 1.609 Prec@(1,5) (58.4%, 83.7%)
05/30 04:06:38 PM | Train: [24/400] Final Prec@1 58.3770%
05/30 04:06:40 PM | Valid: [24/400] Step 000/039 Loss 1.888 Prec@(1,5) (53.5%, 78.9%)
05/30 04:06:55 PM | Valid: [24/400] Step 039/039 Loss 2.418 Prec@(1,5) (44.3%, 71.3%)
05/30 04:06:55 PM | Valid: [24/400] Final Prec@1 44.2511%
05/30 04:06:56 PM | Current best Prec@1 = 44.2511%
05/30 04:06:58 PM | Train: [25/400] Step 000/390 Loss 1.485 Prec@(1,5) (61.3%, 86.7%)
05/30 04:07:27 PM | Train: [25/400] Step 100/390 Loss 1.466 Prec@(1,5) (61.1%, 86.4%)
05/30 04:08:16 PM | Train: [25/400] Step 200/390 Loss 1.529 Prec@(1,5) (60.0%, 85.2%)
05/30 04:09:04 PM | Train: [25/400] Step 300/390 Loss 1.570 Prec@(1,5) (59.1%, 84.5%)
05/30 04:09:42 PM | Train: [25/400] Step 390/390 Loss 1.596 Prec@(1,5) (58.6%, 84.0%)
05/30 04:09:42 PM | Train: [25/400] Final Prec@1 58.6060%
05/30 04:09:44 PM | Valid: [25/400] Step 000/039 Loss 2.058 Prec@(1,5) (50.0%, 79.3%)
05/30 04:09:57 PM | Valid: [25/400] Step 039/039 Loss 2.420 Prec@(1,5) (44.2%, 71.1%)
05/30 04:09:57 PM | Valid: [25/400] Final Prec@1 44.1612%
05/30 04:09:58 PM | Current best Prec@1 = 44.2511%
05/30 04:09:59 PM | Train: [26/400] Step 000/390 Loss 1.476 Prec@(1,5) (60.2%, 88.3%)
05/30 04:10:27 PM | Train: [26/400] Step 100/390 Loss 1.449 Prec@(1,5) (62.0%, 86.5%)
05/30 04:11:14 PM | Train: [26/400] Step 200/390 Loss 1.516 Prec@(1,5) (60.4%, 85.4%)
05/30 04:11:45 PM | Train: [26/400] Step 300/390 Loss 1.552 Prec@(1,5) (59.7%, 84.8%)
05/30 04:12:21 PM | Train: [26/400] Step 390/390 Loss 1.583 Prec@(1,5) (59.1%, 84.3%)
05/30 04:12:21 PM | Train: [26/400] Final Prec@1 59.0620%
05/30 04:12:22 PM | Valid: [26/400] Step 000/039 Loss 2.097 Prec@(1,5) (46.1%, 76.2%)
05/30 04:12:32 PM | Valid: [26/400] Step 039/039 Loss 2.358 Prec@(1,5) (45.2%, 71.8%)
05/30 04:12:32 PM | Valid: [26/400] Final Prec@1 45.1510%
05/30 04:12:33 PM | Current best Prec@1 = 45.1510%
05/30 04:12:34 PM | Train: [27/400] Step 000/390 Loss 1.571 Prec@(1,5) (59.0%, 85.5%)
05/30 04:12:52 PM | Train: [27/400] Step 100/390 Loss 1.434 Prec@(1,5) (62.3%, 86.8%)
05/30 04:13:24 PM | Train: [27/400] Step 200/390 Loss 1.496 Prec@(1,5) (60.8%, 85.7%)
05/30 04:14:17 PM | Train: [27/400] Step 300/390 Loss 1.533 Prec@(1,5) (60.1%, 85.1%)
05/30 04:14:55 PM | Train: [27/400] Step 390/390 Loss 1.565 Prec@(1,5) (59.4%, 84.5%)
05/30 04:14:55 PM | Train: [27/400] Final Prec@1 59.4150%
05/30 04:14:56 PM | Valid: [27/400] Step 000/039 Loss 1.538 Prec@(1,5) (64.1%, 86.3%)
05/30 04:15:12 PM | Valid: [27/400] Step 039/039 Loss 2.397 Prec@(1,5) (43.8%, 71.2%)
05/30 04:15:12 PM | Valid: [27/400] Final Prec@1 43.8412%
05/30 04:15:12 PM | Current best Prec@1 = 45.1510%
05/30 04:15:13 PM | Train: [28/400] Step 000/390 Loss 1.238 Prec@(1,5) (68.0%, 87.5%)
05/30 04:15:38 PM | Train: [28/400] Step 100/390 Loss 1.383 Prec@(1,5) (63.7%, 87.1%)
05/30 04:16:16 PM | Train: [28/400] Step 200/390 Loss 1.465 Prec@(1,5) (61.5%, 86.0%)
05/30 04:16:59 PM | Train: [28/400] Step 300/390 Loss 1.521 Prec@(1,5) (60.1%, 85.1%)
05/30 04:17:40 PM | Train: [28/400] Step 390/390 Loss 1.552 Prec@(1,5) (59.5%, 84.6%)
05/30 04:17:40 PM | Train: [28/400] Final Prec@1 59.5240%
05/30 04:17:42 PM | Valid: [28/400] Step 000/039 Loss 2.196 Prec@(1,5) (51.2%, 74.6%)
05/30 04:17:54 PM | Valid: [28/400] Step 039/039 Loss 2.480 Prec@(1,5) (43.5%, 70.2%)
05/30 04:17:54 PM | Valid: [28/400] Final Prec@1 43.5213%
05/30 04:17:55 PM | Current best Prec@1 = 45.1510%
05/30 04:17:56 PM | Train: [29/400] Step 000/390 Loss 1.509 Prec@(1,5) (61.3%, 87.1%)
05/30 04:18:31 PM | Train: [29/400] Step 100/390 Loss 1.412 Prec@(1,5) (63.2%, 87.0%)
05/30 04:19:13 PM | Train: [29/400] Step 200/390 Loss 1.476 Prec@(1,5) (61.5%, 86.0%)
05/30 04:19:56 PM | Train: [29/400] Step 300/390 Loss 1.515 Prec@(1,5) (60.6%, 85.3%)
05/30 04:20:35 PM | Train: [29/400] Step 390/390 Loss 1.539 Prec@(1,5) (60.1%, 84.9%)
05/30 04:20:35 PM | Train: [29/400] Final Prec@1 60.0680%
05/30 04:20:37 PM | Valid: [29/400] Step 000/039 Loss 1.922 Prec@(1,5) (51.2%, 82.0%)
05/30 04:20:49 PM | Valid: [29/400] Step 039/039 Loss 2.516 Prec@(1,5) (42.7%, 70.2%)
05/30 04:20:49 PM | Valid: [29/400] Final Prec@1 42.6615%
05/30 04:20:50 PM | Current best Prec@1 = 45.1510%
05/30 04:20:51 PM | Train: [30/400] Step 000/390 Loss 1.354 Prec@(1,5) (65.6%, 85.9%)
05/30 04:21:29 PM | Train: [30/400] Step 100/390 Loss 1.387 Prec@(1,5) (63.8%, 87.2%)
05/30 04:22:05 PM | Train: [30/400] Step 200/390 Loss 1.451 Prec@(1,5) (62.1%, 86.3%)
05/30 04:22:57 PM | Train: [30/400] Step 300/390 Loss 1.495 Prec@(1,5) (61.1%, 85.6%)
05/30 04:23:35 PM | Train: [30/400] Step 390/390 Loss 1.527 Prec@(1,5) (60.3%, 85.0%)
05/30 04:23:35 PM | Train: [30/400] Final Prec@1 60.3300%
05/30 04:23:37 PM | Valid: [30/400] Step 000/039 Loss 1.526 Prec@(1,5) (57.8%, 86.3%)
05/30 04:23:51 PM | Valid: [30/400] Step 039/039 Loss 2.422 Prec@(1,5) (43.7%, 71.2%)
05/30 04:23:51 PM | Valid: [30/400] Final Prec@1 43.6813%
05/30 04:23:52 PM | Current best Prec@1 = 45.1510%
05/30 04:23:53 PM | Train: [31/400] Step 000/390 Loss 1.564 Prec@(1,5) (58.2%, 85.9%)
05/30 04:24:36 PM | Train: [31/400] Step 100/390 Loss 1.400 Prec@(1,5) (63.3%, 87.2%)
05/30 04:25:13 PM | Train: [31/400] Step 200/390 Loss 1.451 Prec@(1,5) (62.0%, 86.3%)
05/30 04:26:06 PM | Train: [31/400] Step 300/390 Loss 1.490 Prec@(1,5) (61.1%, 85.7%)
05/30 04:26:44 PM | Train: [31/400] Step 390/390 Loss 1.521 Prec@(1,5) (60.4%, 85.2%)
05/30 04:26:44 PM | Train: [31/400] Final Prec@1 60.4110%
05/30 04:26:46 PM | Valid: [31/400] Step 000/039 Loss 1.676 Prec@(1,5) (53.5%, 84.0%)
05/30 04:27:00 PM | Valid: [31/400] Step 039/039 Loss 2.615 Prec@(1,5) (41.4%, 68.0%)
05/30 04:27:00 PM | Valid: [31/400] Final Prec@1 41.4417%
05/30 04:27:01 PM | Current best Prec@1 = 45.1510%
05/30 04:27:03 PM | Train: [32/400] Step 000/390 Loss 1.361 Prec@(1,5) (65.2%, 87.5%)
05/30 04:27:45 PM | Train: [32/400] Step 100/390 Loss 1.379 Prec@(1,5) (63.8%, 87.5%)
05/30 04:28:23 PM | Train: [32/400] Step 200/390 Loss 1.438 Prec@(1,5) (62.1%, 86.5%)
05/30 04:29:15 PM | Train: [32/400] Step 300/390 Loss 1.479 Prec@(1,5) (61.2%, 85.9%)
05/30 04:29:56 PM | Train: [32/400] Step 390/390 Loss 1.518 Prec@(1,5) (60.4%, 85.3%)
05/30 04:29:56 PM | Train: [32/400] Final Prec@1 60.4360%
05/30 04:29:58 PM | Valid: [32/400] Step 000/039 Loss 1.947 Prec@(1,5) (51.6%, 80.1%)
05/30 04:30:12 PM | Valid: [32/400] Step 039/039 Loss 2.475 Prec@(1,5) (42.3%, 69.1%)
05/30 04:30:12 PM | Valid: [32/400] Final Prec@1 42.3415%
05/30 04:30:12 PM | Current best Prec@1 = 45.1510%
05/30 04:30:14 PM | Train: [33/400] Step 000/390 Loss 1.194 Prec@(1,5) (67.2%, 91.8%)
05/30 04:30:58 PM | Train: [33/400] Step 100/390 Loss 1.354 Prec@(1,5) (64.3%, 87.7%)
05/30 04:31:46 PM | Train: [33/400] Step 200/390 Loss 1.426 Prec@(1,5) (62.6%, 86.6%)
05/30 04:32:30 PM | Train: [33/400] Step 300/390 Loss 1.471 Prec@(1,5) (61.6%, 85.8%)
05/30 04:33:07 PM | Train: [33/400] Step 390/390 Loss 1.500 Prec@(1,5) (60.9%, 85.4%)
05/30 04:33:08 PM | Train: [33/400] Final Prec@1 60.9500%
05/30 04:33:09 PM | Valid: [33/400] Step 000/039 Loss 2.667 Prec@(1,5) (40.6%, 62.5%)
05/30 04:33:23 PM | Valid: [33/400] Step 039/039 Loss 2.463 Prec@(1,5) (43.4%, 70.1%)
05/30 04:33:24 PM | Valid: [33/400] Final Prec@1 43.4013%
05/30 04:33:24 PM | Current best Prec@1 = 45.1510%
05/30 04:33:25 PM | Train: [34/400] Step 000/390 Loss 1.598 Prec@(1,5) (57.4%, 88.3%)
